0,16,1,16,2,16,3,16,4,16,5,16,6,16,7,16,8,16,9,16,10,16,11,16,12,16,13,16,14,16,15,16,16,16,17,16,18,16,19,16,20,16,21,16,22,16,23,16,24,16,25,16,26,16,27,16,28,16,29,16,30,16,31,16,32,16
0,15,0.99999,15.0082,1.99998,15.0165,2.99997,15.0249,3.99996,15.0335,4.99995,15.0424,5.99995,15.0514,6.99994,15.0606,7.99993,15.0697,8.99993,15.0786,9.99992,15.087,10.9999,15.0948,11.9999,15.1016,12.9999,15.1072,13.9999,15.1114,14.9999,15.114,15.9999,15.1149,16.9999,15.114,17.9999,15.1114,18.9999,15.1073,19.9999,15.1016,20.9999,15.0948,21.9999,15.0871,22.9999,15.0786,23.9999,15.0697,25,15.0606,26,15.0514,27,15.0424,28,15.0335,29,15.0249,30,15.0165,31,15.0082,32,15
0,14,0.999981,14.0163,1.99996,14.0328,2.99994,14.0496,3.99993,14.0668,4.99991,14.0846,5.9999,14.1027,6.99988,14.1212,7.99987,14.1396,8.99986,14.1576,9.99985,14.1748,10.9998,14.1906,11.9998,14.2045,12.9998,14.2159,13.9998,14.2245,14.9998,14.2297,15.9998,14.2315,16.9998,14.2297,17.9998,14.2245,18.9998,14.2159,19.9999,14.2045,20.9999,14.1906,21.9999,14.1748,22.9999,14.1576,23.9999,14.1396,24.9999,14.1212,25.9999,14.1028,26.9999,14.0846,27.9999,14.0669,29,14.0496,30,14.0328,31,14.0163,32,14
0,13,0.999972,13.0242,1.99995,13.0488,2.99992,13.0738,3.99989,13.0997,4.99987,13.1264,5.99985,13.1538,6.99983,13.1818,7.99981,13.2099,8.9998,13.2375,9.99979,13.2639,10.9998,13.2883,11.9998,13.3098,12.9998,13.3275,13.9998,13.3408,14.9998,13.349,15.9998,13.3517,16.9998,13.349,17.9998,13.3408,18.9998,13.3275,19.9998,13.3098,20.9998,13.2883,21.9998,13.2639,22.9998,13.2375,23.9998,13.2099,24.9999,13.1818,25.9999,13.1538,26.9999,13.1264,27.9999,13.0997,28.9999,13.0739,30,13.0488,31,13.0242,32,13
0,12,0.999965,12.0319,1.99993,12.0642,2.9999,12.0973,3.99987,12.1317,4.99984,12.1674,5.99981,12.2043,6.99979,12.2423,7.99977,12.2806,8.99975,12.3186,9.99973,12.3551,10.9997,12.3889,11.9997,12.4189,12.9997,12.4436,13.9997,12.4622,14.9997,12.4736,15.9997,12.4775,16.9997,12.4736,17.9997,12.4622,18.9997,12.4436,19.9997,12.4189,20.9998,12.389,21.9998,12.3551,22.9998,12.3186,23.9998,12.2807,24.9998,12.2423,25.9999,12.2044,26.9999,12.1674,27.9999,12.1317,28.9999,12.0974,30,12.0642,31,12.0319,32,12
0,11,0.999959,11.039,1.99992,11.0787,2.99988,11.1197,3.99985,11.1624,4.99981,11.2071,5.99978,11.2539,6.99975,11.3024,7.99973,11.3518,8.99971,11.4012,9.99969,11.4489,10.9997,11.4935,11.9997,11.5331,12.9997,11.5659,13.9997,11.5906,14.9996,11.6059,15.9997,11.6111,16.9997,11.6059,17.9997,11.5906,18.9997,11.566,19.9997,11.5331,20.9997,11.4935,21.9997,11.449,22.9998,11.4012,23.9998,11.3519,24.9998,11.3024,25.9998,11.254,26.9999,11.2072,27.9999,11.1624,28.9999,11.1197,29.9999,11.0787,31,11.039,32,11
0,10,0.999955,10.0455,1.99991,10.092,2.99987,10.1403,3.99983,10.1911,4.99979,10.2449,5.99976,10.3018,6.99973,10.3615,7.9997,10.4231,8.99968,10.4853,9.99966,10.546,10.9996,10.6031,11.9996,10.654,12.9996,10.6965,13.9996,10.7285,14.9996,10.7483,15.9996,10.755,16.9996,10.7483,17.9996,10.7285,18.9996,10.6965,19.9997,10.6541,20.9997,10.6031,21.9997,10.5461,22.9997,10.4853,23.9998,10.4232,24.9998,10.3615,25.9998,10.3018,26.9998,10.2449,27.9999,10.1911,28.9999,10.1403,29.9999,10.092,31,10.0455,32,10
0,9,0.999953,9.05111,1.99991,9.10349,2.99986,9.15837,3.99982,9.21678,4.99978,9.27951,5.99975,9.34689,6.99972,9.4187,7.99969,9.49395,8.99966,9.57084,9.99964,9.64683,10.9996,9.71881,11.9996,9.78347,12.9996,9.8376,13.9996,9.87843,14.9996,9.90382,15.9996,9.91244,16.9996,9.90383,17.9996,9.87845,18.9996,9.83763,19.9996,9.7835,20.9997,9.71886,21.9997,9.64688,22.9997,9.5709,23.9997,9.494,24.9998,9.41875,25.9998,9.34695,26.9998,9.27956,27.9999,9.21683,28.9999,9.15841,29.9999,9.10352,31,9.05112,32,9
0,8,0.999953,8.0554,1.99991,8.1125,2.99986,8.17293,3.99982,8.23818,4.99978,8.30949,5.99975,8.38758,6.99971,8.47247,7.99969,8.56313,8.99966,8.65733,9.99964,8.75165,10.9996,8.84188,11.9996,8.92345,12.9996,8.99202,13.9996,9.04386,14.9996,9.07613,15.9996,9.08709,16.9996,9.07614,17.9996,9.04388,18.9996,8.99205,19.9996,8.92349,20.9997,8.84192,21.9997,8.7517,22.9997,8.65738,23.9997,8.56319,24.9998,8.47253,25.9998,8.38764,26.9998,8.30954,27.9999,8.23823,28.9999,8.17296,29.9999,8.11253,31,8.05542,32,8
0,7,0.999954,7.058,1.99991,7.11818,2.99987,7.18266,3.99983,7.25355,4.99979,7.33269,5.99976,7.42149,6.99972,7.52049,7.9997,7.62879,8.99967,7.74369,9.99965,7.8606,10.9996,7.97361,11.9996,8.07645,12.9996,8.16319,13.9996,8.22887,14.9996,8.26978,15.9996,8.28368,16.9996,8.26979,17.9996,8.22889,18.9996,8.16322,19.9997,8.07648,20.9997,7.97366,21.9997,7.86064,22.9997,7.74374,23.9997,7.62884,24.9998,7.52054,25.9998,7.42155,26.9998,7.33274,27.9999,7.25359,28.9999,7.1827,29.9999,7.1182,31,7.05802,32,7
0,6,0.999957,6.05844,1.99992,6.11954,2.99988,6.18602,3.99984,6.26065,4.9998,6.34624,5.99977,6.44523,6.99974,6.5592,7.99972,6.68787,8.99969,6.82808,9.99967,6.97344,10.9997,7.11555,11.9996,7.24556,12.9996,7.35544,13.9996,7.43865,14.9996,7.49048,15.9996,7.50807,16.9996,7.49048,17.9997,7.43867,18.9997,7.35547,19.9997,7.2456,20.9997,7.11559,21.9997,6.97349,22.9997,6.82812,23.9998,6.68792,24.9998,6.55925,25.9998,6.44528,26.9998,6.34628,27.9999,6.26069,28.9999,6.18605,29.9999,6.11957,31,6.05846,32,6
0,5,0.999962,5.05623,1.99993,5.11554,2.99989,5.18121,3.99986,5.25683,4.99983,5.34638,5.9998,5.454,6.99977,5.58324,7.99975,5.73542,8.99973,5.90731,9.99971,6.08956,10.9997,6.2696,11.9997,6.43483,12.9997,6.57438,13.9997,6.67985,14.9997,6.74541,15.9997,6.76764,16.9997,6.74542,17.9997,6.67987,18.9997,6.5744,19.9997,6.43486,20.9997,6.26964,21.9997,6.0896,22.9998,5.90735,23.9998,5.73547,24.9998,5.58328,25.9998,5.45405,26.9999,5.34642,27.9999,5.25686,28.9999,5.18124,29.9999,5.11556,31,5.05624,32,5
0,4,0.999968,4.05093,1.99994,4.10519,2.99991,4.16645,3.99988,4.23908,4.99985,4.32847,5.99983,4.44118,6.99981,4.58433,7.99979,4.76328,8.99977,4.9762,9.99976,5.20789,10.9997,5.43849,11.9997,5.64978,12.9997,5.82739,13.9997,5.96098,14.9997,6.0437,15.9997,6.07169,16.9997,6.04371,17.9997,5.96099,18.9997,5.82741,19.9998,5.64981,20.9998,5.43852,21.9998,5.20792,22.9998,4.97624,23.9998,4.76332,24.9998,4.58437,25.9999,4.44121,26.9999,4.3285,27.9999,4.23911,28.9999,4.16647,30,4.10521,31,4.05094,32,4
0,3,0.999975,3.04231,1.99995,3.08785,2.99993,3.14033,3.99991,3.20456,4.99989,3.28724,5.99987,3.39791,6.99985,3.54964,7.99984,3.75718,8.99982,4.02634,9.99981,4.32732,10.9998,4.6267,11.9998,4.89843,12.9998,5.12445,13.9998,5.29298,14.9998,5.39672,15.9998,5.43172,16.9998,5.39673,17.9998,5.29299,18.9998,5.12447,19.9998,4.89844,20.9998,4.62672,21.9998,4.32734,22.9998,4.02637,23.9999,3.75721,24.9999,3.54967,25.9999,3.39794,26.9999,3.28727,27.9999,3.20459,28.9999,3.14035,30,3.08786,31,3.04232,32,3
0,2,0.999983,2.03046,1.99997,2.06356,2.99995,2.10246,3.99994,2.15161,4.99992,2.21803,5.99991,2.31359,6.9999,2.45914,7.99989,2.68948,8.99988,3.04466,9.99987,3.44835,10.9999,3.84258,11.9999,4.19277,12.9999,4.47902,13.9999,4.68979,14.9999,4.8185,15.9999,4.86176,16.9999,4.8185,17.9999,4.68979,18.9999,4.47903,19.9999,4.19279,20.9999,3.84259,21.9999,3.44836,22.9999,3.04468,23.9999,2.6895,24.9999,2.45916,25.9999,2.31361,26.9999,2.21805,28,2.15163,29,2.10247,30,2.06357,31,2.03047,32,2
0,1,0.999992,1.01598,1.99998,1.03347,2.99998,1.05433,3.99997,1.08141,4.99996,1.11968,5.99995,1.17928,6.99995,1.28384,7.99994,1.49695,8.99994,2.01449,9.99994,2.57883,10.9999,3.1025,11.9999,3.55108,12.9999,3.90906,13.9999,4.16865,14.9999,4.32574,15.9999,4.37831,16.9999,4.32574,17.9999,4.16865,18.9999,3.90907,19.9999,3.55109,20.9999,3.10251,21.9999,2.57884,22.9999,2.0145,24,1.49696,25,1.28385,26,1.17929,27,1.11969,28,1.08141,29,1.05434,30,1.03347,31,1.01599,32,1
0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0.9375,10,1.75,11,2.4375,12,3,13,3.4375,14,3.75,15,3.9375,16,4,17,3.9375,18,3.75,19,3.4375,20,3,21,2.4375,22,1.75,23,0.9375,24,0,25,0,26,0,27,0,28,0,29,0,30,0,31,0,32,0
